User Name,Codename,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Total Interactions (weighted    Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x ),Overperforming Score,antivax
Democratic America,,none,,,,9355,,2022-02-12 12:53:44 EST,2022/2/12,12:53:44,Status,19,13,1,3,2,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/203489800225585/permalink/1083673158873907,"According to the Centers for Disease Control and Prevention, getting vaccinated against COVID can lower your risk of receiving and spreading the virus that causes COVID. Vaccines can also help prevent serious illness and death. Do you know who works for this organization? That's right! Scientists!! People who garner their anti-vax disinformation from some conspiracy theorist nuts with a chip on their shoulder because they did not receive the top prize for a science project in high school are both stupid and reckless - endangering the lives of responsible citizens who take stock in reasoned, analytical thinking. The ludicrous and woefully disruptive Canadian trucker convoy should be dispersed as quickly as possible. Tear gas the idiots, if that is what must be done. I am a proud union man. But the approximately 4000 harebrained New York City municipal workers who refuse vaccination should lose their jobs. Mayor Adams is to be applauded for his support of those employees who behaved in an adult-like manner, following simple, effective vaccine protocols.",,,,,,0,,,19,-2.95,0
Democratic America,,none,,,,9062,,2021-08-19 11:24:37 EDT,2021/8/19,11:24:37,Status,1,0,0,0,0,1,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/203489800225585/permalink/976567499584474,"After all the COVID denial, after misleading untold numbers of their viewers to their deaths with anti-vaxxer lies...Even as they CONTINUE to spew anti-vaxx... fox news makes its employees reveal vax status or wear a mask...F**K RIGHTWING MURDERERS... twitterurl",,,,,,0,,,1,-59,0
Republicans and Democrats United for Biden-Harris,,none,,,,9553,,2021-07-28 18:30:06 EDT,2021/7/28,18:30:06,Status,13,13,0,0,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/683933382149146/permalink/987027271839754,"Anna Navarro:""""""""Blue Lives Matter - except Jan. 6th Tough on terrorists- except white nationalists My body, my choice! - for masks & vaccines only Cancel cultures bad - except when I do it Deport undocumented - except my nanny No big govt - except banning private business requiring proof of vax.""""""""",,,,,,0,,,13,-7.46,1
OK 5th Dist. Democrats,,none,,,,1130,,2021-10-14 21:48:55 EDT,2021/10/14,21:48:55,Status,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/127605537291513/permalink/4723758401009514,Anti mask and anti vax Republicans are like a sheep herder killing off all the sheep dogs to protect the sheep from all the wolves and then ignore all the dead sheep and getting mad when someone tells them to get more sheep dogs!,,,,,,0,,,2,-12,0
Sarasota County Democratic Party - Local Issues,,none,,,,634,,2021-11-09 17:20:42 EST,2021/11/9,17:20:42,Status,12,6,6,0,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/1795528777409202/permalink/2773597222935681,Any interest for a social meetup type group for Democrats/Independents not focusing on political discussion or tax-vs anti-vax. ???,,,,,,0,,,12,-2,0
Proud Democrats,,none,,,,2918,,2022-02-08 08:31:48 EST,2022/2/8,8:31:48,Status,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/792806724558269/permalink/1276988256140111,"A report last week from the American Academy of Pediatrics indicates caseloads of children in whom COVID has been diagnosed only keep rising. According to Dr. Moira Szilagyi, President of the American Academy of Pediatrics, After nearly two years of this pandemic, we know that this disease has not always been mild in children, and weve seen some kids suffer severe illness, both in the short term and in the long term. Placing a red MAGA cap of ignorance on the head of a child isnt enough. Anti-vax parents ruthlessly endanger the lives of their children when they insist upon extending their lunacy to another generation.",,,,,,0,,,1,-37,0
Liberal Nation Rising,,none,,,,7546,,2021-05-08 10:13:10 EDT,2021/5/8,10:13:10,Status,32,8,5,5,0,0,0,9,5,0,,-,0,0,0,,https://www.facebook.com/groups/219104618471894/permalink/1376359382746406,"At this moment, it appears that America will not get enough of it's citizens vaccinated to reach """"""""herd immunity, the level required to suppress transmission to the point that the disease no longer circulates freely in the community. The issue is not technology. Thanks to a whole series of companies around the world who moved to create their vaccines within 48 hours from the time the Chinese scientists first released the viruses genetic sequence, followed by months of testing in nations around the world, the vaccines are safe and efficient. It's not a matter of vaccine doses supply. Thanks to President Biden, who moved to acquire hundreds of millions of doses and establish hundreds of mass vaccination sites, there are more than enough doses to cover every American citizen No. The problem is vaccine acceptance. And very specifically, the problem is the refusal of nearly half of Republicans to go out and get vaccinated. Those Republicans have given any number of reasons they don't want a jab. Some of them use old anti-vax themes about mercury ( not there ) or a mythical protein that causes women to become infertile ( multiple women got pregnant and had children while taking part in trials ) or a microchip that allows tech giants to constantly track your location ( it's called a cell phone ). But what all those reasons put together say is, thete is no reason, no reason other than the one that shapes everything Republicans do these days, owning the libs.",,,,,,0,,,32,-2.09,0
Progressive and Liberal Activists,,none,,,,6314,,2021-05-08 10:14:08 EDT,2021/5/8,10:14:08,Status,2,1,0,0,0,0,0,1,0,0,,-,0,0,0,,https://www.facebook.com/groups/376941065675704/permalink/3413872991982481,"At this moment, it appears that America will not get enough of it's citizens vaccinated to reach """"""""herd immunity, the level required to suppress transmission to the point that the disease no longer circulates freely in the community. The issue is not technology. Thanks to a whole series of companies around the world who moved to create their vaccines within 48 hours from the time the Chinese scientists first released the viruses genetic sequence, followed by months of testing in nations around the world, the vaccines are safe and efficient. It's not a matter of vaccine doses supply. Thanks to President Biden, who moved to acquire hundreds of millions of doses and establish hundreds of mass vaccination sites, there are more than enough doses to cover every American citizen No. The problem is vaccine acceptance. And very specifically, the problem is the refusal of nearly half of Republicans to go out and get vaccinated. Those Republicans have given any number of reasons they don't want a jab. Some of them use old anti-vax themes about mercury ( not there ) or a mythical protein that causes women to become infertile ( multiple women got pregnant and had children while taking part in trials ) or a microchip that allows tech giants to constantly track your location ( it's called a cell phone ). But what all those reasons put together say is, thete is no reason, no reason other than the one that shapes everything Republicans do these days, owning the libs.",,,,,,0,,,2,-16.5,-1
Toward a Federal Liberal Government - ForwardForEveryone,,none,,,,905,,2022-02-01 15:14:59 EST,2022/2/1,15:14:59,Status,11,8,1,2,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/296936790905850/permalink/989114778354711,"# **Beware the convoy  It appears as a western fifth column to take down Canada.** The Freedom Convoy has been a disgusting stain foisted on Canada by western separatists. The truckers and their entourage were parking around the Cenotaph, prancing (and pissing) in the snow on the Tomb of the Unknown Soldier, waving Nazi flags, hanging an anti-vax post on the Terry Fox monument, mooching free meals from a soup kitchen, and screaming at the media covering the protest. This was a western super spreader event that will drive covid numbers up in Ontario. If this disgrace is not dealt with firmly, it could drive Canada towards anti-democratic illiberalism and the breakdown of public trust in its institutions. These truckers are not ordinary protesters, theyre hopeless. Protests have been premised on a simple principle: The government isnt living up to its own laws, or its laws undercut its claims of justice and fairness for all. The protest is intended to bring out thousands of people to shame the government into respecting its own proclaimed beliefs in justice, equality, freedom, the rule of law. These truckers have disregarded those principles. The reasons for their cross-country convoy morphed from day to day, hour to hour. Freedom from vaccination vanished; now it was the whole public health response that had to go, and never mind that the federal government cant much influence the provinces on such issues. Then a strange alliance of the Governor-General and the Senate was supposed to oust Justin Trudeau and then what? Hand the country over to the truckers? These truckers and their organizers dont seem to have a very clear sense of any kind of history. They did know that swastikas trigger people, like a thumbtack on the teachers chair. They wanted to own us, get a rise out of us, by telling us how little they shared of our values. Weve seen this show evolve six years ago south of the border. Trump could insult and undermine American institutions, and persuade Americans that some weird Deep State had taken over their country, from the media to the FBI to the electoral system. He didnt have to marshal arguments, cite authorities, or otherwise try to persuade skeptics. You could just dump on anyone who didnt agree with you. There was no logic and he gave America hate as a faith. So the truckers and their supporters have behaved very badly to challenge Canadians who respect and trust in their institutions. You admire Terry Fox? We couldnt care less. You respect our fallen soldiers? Piss on them. Youre in the media? We dont need to give you a sound bite about what we want  just a few seconds of abusing you as a stooge of a lying newspaper or broadcaster. The same disrespect went out to every healthcare worker, every teacher, and every civil servant. Make their jobs harder, push them to burn out and quit so the hospitals and schools and governments cant function as well. No one knows whats true anymore, which is a precondition for fascism. The Freedom Convoy, then, is a deliberate provocation, a test of the municipal and federal governments: Well show you what we think of you and your sacred institutions. Now, what are you going to do about it? Trudeau senior would have said Just watch me, and called in the army. Jagmeet Singh has confined himself to severe disapproval of vile, violent and hateful behaviour. The truckers have also effectively neutered the Conservative Party of Canada. Erin OToole could neither reject them nor endorse them, just as he couldnt come out for or against vaccination. Meanwhile, Maxime Berniers Peoples Party of Canada was in the thick of it and likely signing up plenty of members. Our governments seem to have made a disastrous misjudgment. Where the truckers and their supporters are violating laws, they should be promptly arrested. These arrests should continue as long as needed and it would show Canada and the world that were serious about peace, order and good government and public health as well. Justice delayed is justice denied for such people. Worse yet, justice is both denied and discredited for the rest of us.",,,,,,0,,,11,-3.91,-1
Activist  Democrats,,none,,,,123338,,2020-06-27 00:18:10 EDT,2020/6/27,0:18:10,Status,176,53,1,72,10,0,38,0,0,2,,-,0,0,0,,https://www.facebook.com/groups/686416788040835/permalink/3695366857145798,"Did you guys know the FDA just approved a drug that reduces your chance of getting COVID-19 by 5X? Its trade name is called Wearamaskasshole. Side effects include mild inconvienience, possible victim complex, fear of people thinking you are a sheeple, being ostracized by your anti-vax plandemic bros, and the power to stop your own asymptomatic transmission as this country stubbornly dives right on into that second wave. Check with your doctor, or really anyone, to see if Wearamaskasshole is right for you.",,,,,,0,,,176,1.64,0
Republicans and Democrats United for Biden-Harris,,none,,,,5965,,2021-04-23 21:28:01 EDT,2021/4/23,21:28:01,Status,68,45,3,10,0,4,0,6,0,0,,-,0,0,0,,https://www.facebook.com/groups/683933382149146/permalink/929134107629071,Dr. Fauci on Sen. Johnsons (R-WI) anti-vax comments: How can anyone say that 567K dead Americans is not an emergency?,,,,,,0,,,68,1.17,0
Republicans and Democrats United for Biden-Harris,,none,,,,7136,,2021-06-02 10:23:28 EDT,2021/6/2,10:23:28,Status,17,8,7,2,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/683933382149146/permalink/952583251950823,"Ever notice anti mask/ vax businesses """"""""cancelling"""""""" vaccinated customers? Screw em. Free market.",,,,,,0,,,17,-3.41,0
Progressive and Liberal Activists,,none,,,,6649,,2021-10-22 09:53:17 EDT,2021/10/22,9:53:17,Status,9,6,0,0,0,2,0,1,0,0,,-,0,0,0,,https://www.facebook.com/groups/376941065675704/permalink/3899467240089718,Ever notice % of cops who won't get vax and % who abuse minorities is about 20%?,,,,,,0,,,9,-3.67,0
Republicans and Democrats United for Biden-Harris,,none,,,,6494,,2021-05-13 12:09:19 EDT,2021/5/13,12:09:19,Status,4,2,2,0,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/683933382149146/permalink/940807709795044,"Fellow Ohioans, what do you think about DeWine's 5 million dollars drawing for those who have been vaccinated? I'm all for getting people vaccinated, but at the same time I feel like this money should be used to help schools, people who lost their jobs, etc. We are fortunate that our school district has the money to provide Chrome books to all students, but there's a lot of districts who can't. Believe me. I'd love to win the money, but I'm also worried people still won't get vaccinated and the money could have been better spent. Do you think it will work? I'm also afraid we will see spikes once the restrictions are lifted. Everyone I know is fully vaccinated(we have smart friends), dd is 12 yrs, so hoping to get an appointment for her's this week or next. I feel we are safe, but still worry for younger kids and those who can't get the vax because of medical conditions.",,,,,,0,,,4,-14.5,0
Progressive and Liberal Activists,,none,,,,6543,,2021-09-17 12:02:22 EDT,2021/9/17,12:02:22,Status,6,4,2,0,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/376941065675704/permalink/3793337974035979,Fla landlord insisting on vax to live there!,,,,,,0,,,6,-5.5,0
Democratic America,,none,,,,9042,,2021-08-05 08:29:45 EDT,2021/8/5,8:29:45,Status,25,16,3,2,0,0,0,0,2,2,,-,0,0,0,,https://www.facebook.com/groups/203489800225585/permalink/967834140457810,"Florida is headed for another lock down if we don't wake-up, mask-up, and vax-up now. By ignoring science and blocking masking-up and vaxxing-up needs, Governor DeSantis is essentially letting this virus and it's variants run rampant. By not taking action against this viral enemy he is going to cause what he's afraid of.",,,,,,0,,,25,-2.36,0
Republicans and Democrats United for Biden-Harris,,none,,,,9637,,2021-08-05 00:00:41 EDT,2021/8/5,0:00:41,Status,24,17,6,1,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/683933382149146/permalink/991535188055629,"Florida is headed for another lock down if we don't wake-up, mask-up, and vax-up now. By ignoring science and blocking masking-up and vaxxing-up needs, Governor DeSantis is essentially letting this virus and it's variants run rampant. By not taking action against this viral enemy he is going to cause what he's afraid of.",,,,,,0,,,24,-3.54,-1
Democratic Voice for Biden/Harris 2024,,none,,,,20674,,2021-08-19 01:11:00 EDT,2021/8/19,1:11:00,Status,18,11,3,3,1,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/111188856119651/permalink/989859688252559,"From The Lincoln Project August 17, 2021 Last week we released our ad Back to School calling out Texas Gov. Greg Abbott and Florida Governor Ron DeSantis for endangering the lives of school children with their anti-vax, anti-mask COVID conspiracies. Since then, youd like to think they figured it out and decided to put our kids safety before their partisan propaganda campaign. Remember this? Florida got it right, and the lockdown states got it wrong. Yeah, right. They doubled down. You already know Abbott immediately rallied his team of mob-mouthpieces to attack the Lincoln Project and fundraise off our ad. Ron DeSantis? Still spewing lies while Floridians die, and now hes facing the heat. 5,600 kids in Tampa are quarantined right now. Its an entire district. Rates are soaring. DeSantis is still putting the talking points of Trump loyalists and far-right talking heads before the needs of Floridians. Hes met with Sean Hannity more times this term than hes met with his own Lieutenant Governor. Hes held multiple meetings with Tucker Carlson, Laura Ingraham, and Hannity before hes had one meeting with Floridas top public health official. You know how Fox News keeps having people on saying Im not a doctor, but (insert anti-vax garbage)... well, were not doctors either, but Fox News is killing people. And while DeSantis is going to war to prevent Floridas public schools from instituting mask mandates that we know save lives, the school where he sent his own kids, of course, has a mask mandate. This hypocrisy is now the platform of the new GOP. Its more of the same. Secretly vaccinated Republican Congresspeople applauding low vaccination rates. Sowing distrust in health officials and chaos in our emergency rooms. Endangering lives of everyday American children while their own families skirt the risk in fancy private schools. While DeSantis is campaigning to be our next American dictator, Floridians are dying. And were not going to take it lying down. Watch our ad and share it widely, so we can get it in front of the voters who matter. The GOP is no longer a Party. This is no longer about politics. Its about life and death and democracy and authoritarianism.  The Lincoln Project",,,,,,0,,,18,-6.22,0
Republicans and Democrats United for Biden-Harris,,none,,,,9770,,2021-08-19 00:29:08 EDT,2021/8/19,0:29:08,Status,8,6,1,1,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/683933382149146/permalink/1000349763840838,"From The Lincoln Project August 17, 2021 Last week we released our ad Back to School calling out Texas Gov. Greg Abbott and Florida Governor Ron DeSantis for endangering the lives of school children with their anti-vax, anti-mask COVID conspiracies. Since then, youd like to think they figured it out and decided to put our kids safety before their partisan propaganda campaign. Remember this? Florida got it right, and the lockdown states got it wrong. Yeah, right. They doubled down. You already know Abbott immediately rallied his team of mob-mouthpieces to attack the Lincoln Project and fundraise off our ad. Ron DeSantis? Still spewing lies while Floridians die, and now hes facing the heat. 5,600 kids in Tampa are quarantined right now. Its an entire district. Rates are soaring. DeSantis is still putting the talking points of Trump loyalists and far-right talking heads before the needs of Floridians. Hes met with Sean Hannity more times this term than hes met with his own Lieutenant Governor. Hes held multiple meetings with Tucker Carlson, Laura Ingraham, and Hannity before hes had one meeting with Floridas top public health official. You know how Fox News keeps having people on saying Im not a doctor, but (insert anti-vax garbage)... well, were not doctors either, but Fox News is killing people. And while DeSantis is going to war to prevent Floridas public schools from instituting mask mandates that we know save lives, the school where he sent his own kids, of course, has a mask mandate. This hypocrisy is now the platform of the new GOP. Its more of the same. Secretly vaccinated Republican Congresspeople applauding low vaccination rates. Sowing distrust in health officials and chaos in our emergency rooms. Endangering lives of everyday American children while their own families skirt the risk in fancy private schools. While DeSantis is campaigning to be our next American dictator, Floridians are dying. And were not going to take it lying down. Watch our ad and share it widely, so we can get it in front of the voters who matter. The GOP is no longer a Party. This is no longer about politics. Its about life and death and democracy and authoritarianism.  The Lincoln Project",,,,,,0,,,8,-8.62,-1
Democratic Party,,none,,,,3258,,2021-08-19 02:28:20 EDT,2021/8/19,2:28:20,Status,4,1,1,2,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/110546228986073/permalink/6236174103089891,"From The Lincoln Project August 17, 2021 Last week we released our ad Back to School calling out Texas Gov. Greg Abbott and Florida Governor Ron DeSantis for endangering the lives of school children with their anti-vax, anti-mask COVID conspiracies. Since then, youd like to think they figured it out and decided to put our kids safety before their partisan propaganda campaign. Remember this? Florida got it right, and the lockdown states got it wrong. Yeah, right. They doubled down. You already know Abbott immediately rallied his team of mob-mouthpieces to attack the Lincoln Project and fundraise off our ad. Ron DeSantis? Still spewing lies while Floridians die, and now hes facing the heat. 5,600 kids in Tampa are quarantined right now. Its an entire district. Rates are soaring. DeSantis is still putting the talking points of Trump loyalists and far-right talking heads before the needs of Floridians. Hes met with Sean Hannity more times this term than hes met with his own Lieutenant Governor. Hes held multiple meetings with Tucker Carlson, Laura Ingraham, and Hannity before hes had one meeting with Floridas top public health official. You know how Fox News keeps having people on saying Im not a doctor, but (insert anti-vax garbage)... well, were not doctors either, but Fox News is killing people. And while DeSantis is going to war to prevent Floridas public schools from instituting mask mandates that we know save lives, the school where he sent his own kids, of course, has a mask mandate. This hypocrisy is now the platform of the new GOP. Its more of the same. Secretly vaccinated Republican Congresspeople applauding low vaccination rates. Sowing distrust in health officials and chaos in our emergency rooms. Endangering lives of everyday American children while their own families skirt the risk in fancy private schools. While DeSantis is campaigning to be our next American dictator, Floridians are dying. And were not going to take it lying down. Watch our ad and share it widely, so we can get it in front of the voters who matter. The GOP is no longer a Party. This is no longer about politics. Its about life and death and democracy and authoritarianism.  The Lincoln Project",,,,,,0,,,4,-7.25,-1
Progressively Armed Liberals,,none,,,,158,,2021-08-24 03:05:13 EDT,2021/8/24,3:05:13,Status,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/380920872263379/permalink/1434760973546025,"From under 100 deaths per day to over a 1,000 An audience of Trump deadenders booed The Donald when he encouraged them to get vaccinated Saturday. Sensing his mistake he quickly pivoted """"""""You've got your freedoms."""""""" That's why we're 20 months into pandemic restrictions with only slightly over 70 % American adults vaccinated. But the current covid surge is due to extreme discrepancy in percentages of the vaccinated. The redder the political affiliation of a county or state, the lower the vaccination rate and the higher the infection and death rate due to that discrepancy. Trump and his self destructive GOP have given us a death annuity from their governance. Eight months out of office and they're still getting folks infected and killed, one delusional anti- vax, anti-mask statement at a time.",,,,,,0,,,1,-0.8,0
Liberal Nation Rising,,none,,,,7649,,2022-01-11 11:01:29 EST,2022/1/11,11:01:29,Status,11,4,0,2,0,1,4,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/219104618471894/permalink/1547849092264100,"Front Line Covid-19 Critical Care Alliance, is an anti-vax group that is run by Dr. Pierre Kory. Just to give you a little insight on Dr.Kory. He is a frequent guest on Fox and on Joe Rogan's podcast. Dr. Kory's group has been pushing for those infected with coronavirus, but whom the horse paste didn't work ( shock! ) to instead treat Covid-19 with spironolactone and finasteride. What are those you ask? Oh just testosterone suppressants, because more men were dying of Covid than women. So instead of taking a free, safe, and effective vaccine, the same coal rolling, petro masculinists who spent years shouting """"""""snowflake """""""" as an insult and denigrating left wing men for being feminized because we believe women about rape and we didn't follow a misogynist pig, are now, eagerly consuming """""""" medical """""""" advice telling them to take the actual medications trans women use to suppress testosterone. What could be worse than an illness that would force the mighty ( insecure) MAGA man to self feminize? The Covid vaccine, of course! Oh, there's more. Christopher Key, who leads a Anti-Vax group called """""""" Vaccine Police """""""" is insisting that his followers undergo """""""" urine therapy """""""" Yes, apparently they have """""""" tons and tons of research """""""" showing the """""""" antidote """""""" to the vaccine ( which Key calls """"""""the worst bioweapon he has ever seen"""""""") is drinking your own pee. While It's unclear how many bioweapons this flamethrower Anti-Vaxer has seen, or how drinking your pee is supposed to protect you from the effects of other people taking the vaccine, his passion is undeniable. But hey, at least you'll know when you're talking to one of these nuts, because they won't be wearing a mask and you'll be able to smell the pee on their breath! Best not to get too close though, for a number of reasons. Never stop demanding more my brothers and sisters :red_heart:",,,,,,0,,,11,-4.91,0
Progressive and Liberal Activists,,none,,,,7106,,2022-01-11 10:59:49 EST,2022/1/11,10:59:49,Status,11,3,1,2,0,5,0,0,0,0,,-,0,0,0,,https://www.facebook.com/groups/376941065675704/permalink/4163817146988058,"Front Line Covid-19 Critical Care Alliance, is an anti-vax group that is run by Dr. Pierre Kory. Just to give you a little insight on Dr.Kory. He is a frequent guest on Fox and on Joe Rogan's podcast. Dr. Kory's group has been pushing for those infected with coronavirus, but whom the horse paste didn't work ( shock! ) to instead treat Covid-19 with spironolactone and finasteride. What are those you ask? Oh just testosterone suppressants, because more men were dying of Covid than women. So instead of taking a free, safe, and effective vaccine, the same coal rolling, petro masculinists who spent years shouting """"""""snowflake """""""" as an insult and denigrating left wing men for being feminized because we believe women about rape and we didn't follow a misogynist pig, are now, eagerly consuming """""""" medical """""""" advice telling them to take the actual medications trans women use to suppress testosterone. What could be worse than an illness that would force the mighty ( insecure) MAGA man to self feminize? The Covid vaccine, of course! Oh, there's more. Christopher Key, who leads a Anti-Vax group called """""""" Vaccine Police """""""" is insisting that his followers undergo """""""" urine therapy """""""" Yes, apparently they have """""""" tons and tons of research """""""" showing the """""""" antidote """""""" to the vaccine ( which Key calls """"""""the worst bioweapon he has ever seen"""""""") is drinking your own pee. While It's unclear how many bioweapons this flamethrower Anti-Vaxer has seen, or how drinking your pee is supposed to protect you from the effects of other people taking the vaccine, his passion is undeniable. But hey, at least you'll know when you're talking to one of these nuts, because they won't be wearing a mask and you'll be able to smell the pee on their breath! Best not to get too close though, for a number of reasons. Never stop demanding more my brothers and sisters :red_heart:",,,,,,0,,,11,-3,-1
